,X,Y
s__Capnocytophaga_cynodegmi,-1.6659006106438732,2.1621087757995805
s__Capnocytophaga_canimorsus,-1.6654484552505728,2.180812795061219
s__Capnocytophaga_sp._oral_taxon_329,-1.6827842550591825,2.157926178574645
s__Capnocytophaga_ochracea,-1.6786923459182133,2.1910031790110778
s__Capnocytophaga_sp._oral_taxon_338,-1.698156186006665,2.162843129302045
s__Elizabethkingia_anophelis,-1.5968601002073426,2.06230815022247
s__Flavobacterium_branchiophilum,-1.4688443140087686,1.7105414126589948
s__Weeksella_virosa,-1.5306658582436754,1.9153911626259807
s__Psychroflexus_torquis,-1.751170561894999,2.172992356129085
s__Riemerella_columbina,-1.7243763397184582,2.2149533450048025
s__Sphingobacterium_sp._ML3W,-2.6035040191247036,1.0053518649433384
s__Sphingobacterium_sp._HMSC13C05,-1.4584360614480771,1.1906435042641288
s__Winogradskyella_sp._PG-2,-1.6231464051587852,2.1042256078519377
s__Dehalogenimonas_lykanthroporepellens,1.4287530838654752,1.8773204414258835
s__Sphingobacterium_thalpophilum,-2.6011032396506812,1.0154399365290168
s__Caldithrix_abyssi,1.5121242813609412,2.3313955499445633
s__Chlamydia_suis,-2.773166192422026,0.8827157719870492
s__Dehalococcoides_mccartyi,-0.10770785463316104,-2.8824357915659835
s__Fischerella_sp._PCC_9605,0.6146535227438896,0.0019652880262167926
s__Calothrix_parietina,0.6202535932140741,0.15817028526528187
s__Calothrix_sp._PCC_7103,0.616171731276702,-0.03116746597059708
s__filamentous_cyanobacterium_ESFC-1,0.7795771216397758,-0.20502624162900174
s__Rivularia_sp._PCC_7116,0.6186275198620678,0.12492951470530123
s__Arthrospira_platensis,0.6278398560184141,-0.22029778591931162
s__Moorea_producens,0.6395783139667343,-0.288471502981674
s__Mucispirillum_schaedleri,1.543815531860187,2.257106877954038
s__Oscillatoria_acuminata,0.6212644010330242,-0.15976272783572606
s__Synechococcus_sp._JA-3-3Ab,0.61817565420915,0.059090392156306244
s__Pseudanabaena_sp._PCC_7367,0.6881433401746166,-0.5250891458268475
s__Calditerrivibrio_nitroreducens,0.16047684409177615,-2.872430204014341
s__Deinococcus_geothermalis,-0.02680195099585592,-2.8773794471070873
s__Deinococcus_swuensis,-0.01025128927563035,-2.8759954090890023
s__Elusimicrobium_minutum,0.08500627251603708,-2.8822529157668413
s__Meiothermus_silvanus,-2.74056947081706,0.8974407747276588
s__Endomicrobium_proavitum,-1.5463136164095395,2.4566590906299233
s__Firmicutes_bacterium_M10-2,0.4594365875697453,-0.48152270037705197
s__Firmicutes_bacterium_ASF500,0.454765199791098,-0.46649002163889874
s__Gemella_sanguinis,-1.0986684288255464,-1.1786562719384301
s__Gemella_bergeri,-1.1876691660914118,-1.2264822973929634
s__Exiguobacterium_sibiricum,-1.1451800692526888,-1.2027936039698524
s__Amphibacillus_xylanus,-1.9531904241135027,-1.8880973671322783
s__Bacillus_acidiproducens,-2.0211875740173975,-1.7618302763491027
s__Anoxybacillus_gonensis,-1.9988635681411853,-1.558337975668833
s__Sporosarcina_newyorkensis,-1.452574868677254,-1.4468106911019245
s__Bacillus_thuringiensis,-1.991062393092206,-1.77232457586767
s__Bacillus_anthracis,-2.007729497094642,-1.772850758255741
s__Bacillus_amyloliquefaciens,-2.020531784022793,-1.6848524765649102
s__Bacillus_coagulans,-2.026725950581291,-1.6571825498458483
s__Bacillus_cereus,-1.9782177394900222,-1.759238141405365
s__Bacillus_endophyticus,-1.9756161092761777,-1.7185416060023833
s__Bacillus_dielmoensis,-2.042472464057259,-1.6619396600153067
s__Bacillus_gobiensis,-2.0003203143246036,-1.7439604935014623
s__Bacillus_licheniformis,-2.051698681605801,-1.6745001027531057
s__Bacillus_massiliosenegalensis,-2.0461946315124147,-1.7277881205741599
s__Bacillus_massiliogorillae,-2.0318617200221074,-1.705160728273593
s__Bacillus_megaterium,-2.0231927135290886,-1.7321956164538437
s__Bacillus_sp._OxB-1,-1.9735680160684794,-1.7396889411198682
s__Bacillus_methanolicus,-2.0543306288541356,-1.6901912898365887
s__Bacillus_mycoides,-1.994522803175367,-1.67738976941568
s__Bacillus_ndiopicus,-2.0354649777774267,-1.7481902360222683
s__Bacillus_smithii,-2.008888678064853,-1.6625976506490991
s__Bacillus_pumilus,-2.053434432632548,-1.7085922278859589
s__Bacillus_subtilis,-1.9831914972388378,-1.6957163565916868
s__Bacillus_timonensis,-2.001877034756608,-1.7126265069746822
s__Geobacillus_thermoleovorans,-1.9145861698389506,-1.8675151751121257
s__Geobacillus_subterraneus,-1.8805931986252216,-1.8444345397426805
s__Thermicanus_aegyptius,-1.6859615837323552,-2.127915943654904
s__Salimicrobium_jeotgali,-1.9211939785733856,-1.9040947641919517
s__Virgibacillus_halodenitrificans,-1.8818701506408433,-1.8761257177643549
s__Listeria_monocytogenes,-1.3768323961203661,-1.36109392512255
s__Listeria_newyorkensis,-1.3901352608654969,-1.3734172711851758
s__Gorillibacterium_sp._SN4,-1.616012886351857,-1.8602670321468642
s__Aneurinibacillus_sp._XH2,-1.6759183328911718,-1.9808045538083525
s__Brevibacillus_laterosporus,-1.7268806526883844,-1.946480251187107
s__Paenibacillus_odorifer,-1.7361038432736375,-2.063273173765294
s__Paenibacillus_bovis,-1.7567863174439255,-2.013896977504157
s__Paenibacillus_ihumii,-1.771925069288432,-2.046946987714855
s__Paenibacillus_glucanolyticus,-1.7332571261238003,-2.024602929479003
s__Paenibacillus_mucilaginosus,-1.7200151575621265,-2.044648488417566
s__Paenibacillus_macerans,-1.7562535989521952,-2.058546466538322
s__Solibacillus_silvestris,-1.667117001562484,-1.8953617694093656
s__Planococcus_antarcticus,-1.8606870338856523,-1.991581966161261
s__Paenibacillus_sp._JDR-2,-1.7374622149889278,-2.046710086608062
s__Paenibacillus_sp._IHBB_10380,-1.7586134801646864,-2.032248748973791
s__Paenibacillus_xylanexedens,-1.7772088636886487,-2.027029150624886
s__Macrococcus_caseolyticus,-1.5799478608896589,-1.4525748514515973
s__Jeotgalicoccus_psychrophilus,-1.5345086335151907,-1.5069866690459206
s__Salinicoccus_halodurans,-1.6680383537389618,-1.778052209846255
s__Staphylococcus_aureus,-1.7245594683066323,-1.5323608874829493
s__Staphylococcus_capitis,-1.7159836182251589,-1.6083094172325987
s__Staphylococcus_condimenti,-1.6560079272515744,-1.6460829453995234
s__Staphylococcus_epidermidis,-1.7366594985450559,-1.5521533473100593
s__Staphylococcus_equorum,-1.6487959990818994,-1.553134171594669
s__Staphylococcus_haemolyticus,-1.669840492016972,-1.5364019771145148
s__Staphylococcus_hominis,-1.6471302022815344,-1.6252720631331161
s__Staphylococcus_pseudintermedius,-1.7285865393324482,-1.5774164671597652
s__Staphylococcus_hyicus,-1.666747891324027,-1.5833087347797097
s__Staphylococcus_massiliensis,-1.7009626158825297,-1.5536963184429087
s__Staphylococcus_schleiferi,-1.6342912918761447,-1.5789566745862307
s__Staphylococcus_saprophyticus,-1.6802669640811934,-1.647992855131707
s__Staphylococcus_xylosus,-1.6961012621745197,-1.6301871277597377
s__Staphylococcus_simulans,-1.6339379465866652,-1.6062388523984303
s__Staphylococcus_succinus,-1.6939099190956153,-1.5925345852553254
s__Staphylococcus_warneri,-1.695706784531628,-1.5265049418257532
s__Risungbinella_massiliensis,-1.4497501157746515,-1.386598913599539
s__Granulicatella_adiacens,-1.1797498273468416,-1.7652151467509192
s__Abiotrophia_defectiva,-0.7719057335607457,-2.426626225031376
s__Aerococcus_viridans,-0.9342881862705755,-2.4658658546231
s__Facklamia_hominis,-0.7454106779513788,-2.390827640205056
s__Facklamia_ignava,-0.8945655339864779,-1.402524461238872
s__Facklamia_languida,-0.9062703509221804,-1.4163928252899667
s__Allofustis_seminis,-1.1127321017031386,-1.6293299221455186
s__Alloiococcus_otitis,-1.1843158838120365,-1.8066797784585198
s__Carnobacterium_inhibens,-0.8855676545996635,-2.451487929350851
s__Carnobacterium_maltaromaticum,-1.1289975935483323,-1.754193366261338
s__Dolosigranulum_pigrum,-1.1289520320246282,-1.679651034274315
s__Carnobacterium_sp._CP1,-0.8549375952432622,-2.4456743438624247
s__Granulicatella_elegans,-1.210784703126016,-1.8311757104686253
s__Enterococcus_columbae,-0.6839631871713726,-1.4104263539093225
s__Enterococcus_cecorum,-0.6966452215369754,-1.3667505947158294
s__Enterococcus_avium,-0.7083386989887696,-1.3958070110145688
s__Enterococcus_casseliflavus,-0.5934200709928267,-1.4116705131644423
s__Enterococcus_durans,-0.6607863379443853,-1.3981494104168815
s__Enterococcus_dispar,-0.6154622156274644,-1.395296065172361
s__Enterococcus_faecalis,-0.6380507450271635,-1.379961667843191
s__Enterococcus_faecium,-0.6107426381420838,-1.4232235207494246
s__Lactobacillus_antri,-0.6918004980469848,-1.8690587050928111
s__Enterococcus_italicus,-0.6699661469858955,-1.3696794187944503
s__Enterococcus_mundtii,-0.6410045526534887,-1.4193830822382143
s__Tetragenococcus_halophilus,-0.4955359940396315,-1.4679454213927352
s__Enterococcus_saccharolyticus,-0.720008675452228,-1.3747504919736842
s__Lactobacillus_acetotolerans,-0.614619934565123,-1.8558646300594657
s__Lactobacillus_acidophilus,-0.6330907333688092,-1.9253673418261799
s__Lactobacillus_mucosae,-0.6818914815523187,-2.053956788426396
s__Lactobacillus_fermentum,-0.6838398726775927,-1.9380024070746917
s__Lactobacillus_crispatus,-0.6073405137632683,-1.9755684930603499
s__Lactobacillus_coleohominis,-0.7424019902589459,-1.8670228735767112
s__Lactobacillus_buchneri,-0.6264924237466933,-2.017266792940719
s__Lactobacillus_brevis,-0.7012333616224332,-2.0192618223299283
s__Lactobacillus_delbrueckii,-0.728792750394534,-1.9289869165624487
s__Lactobacillus_curieae,-0.642273706414557,-1.9579885759294182
s__Lactobacillus_crustorum,-0.738123743325119,-1.9620319613272772
s__Lactobacillus_farciminis,-0.5989238242329675,-1.8770767539946913
s__Lactobacillus_gasseri,-0.7169663798991908,-1.8966993160848107
s__Lactobacillus_fructivorans,-0.7718690134599994,-1.9363830353846885
s__Lactobacillus_kefiranofaciens,-0.722586372059064,-1.8496096973175595
s__Lactobacillus_hokkaidonensis,-0.6152635762859927,-1.99729660886643
s__Lactobacillus_helveticus,-0.6956892046554713,-1.837823607344148
s__Lactobacillus_harbinensis,-0.6537372501370007,-1.9893784571375812
s__Lactobacillus_ginsenosidimutans,-0.7286831747513861,-2.0382895171958815
s__Lactobacillus_hilgardii,-0.6394037245277855,-2.036276603838364
s__Lactobacillus_iners,-0.6377074464501461,-1.8403184134563988
s__Lactobacillus_jensenii,-0.7483951586099831,-2.0193255610874576
s__Lactobacillus_lindneri,-0.6673595375434771,-1.8364636693856748
s__Lactobacillus_koreensis,-0.5944752440118628,-1.9044853694398722
s__Lactobacillus_mellifer,-0.6241172903430959,-1.8910775491176284
s__Lactobacillus_mellis,-0.6679648929751589,-2.0196155879817264
s__Lactobacillus_ruminis,-0.5964715150518186,-1.929271762540413
s__Lactobacillus_paracasei,-0.7668109290980418,-1.9112159190050284
s__Lactobacillus_parabuchneri,-0.6686236879875884,-1.9017546224103816
s__Lactobacillus_parabrevis,-0.7586115767574017,-1.887273268214682
s__Lactobacillus_paracollinoides,-0.6501512141559219,-1.8657989183644899
s__Lactobacillus_plantarum,-0.693256417169468,-1.9753419027227466
s__Lactobacillus_reuteri,-0.6006531953715134,-1.952960541166085
s__Lactobacillus_rhamnosus,-0.771343808114308,-1.964207858469379
s__Lactobacillus_salivarius,-0.6589395578193277,-2.050129142242292
s__Lactobacillus_sakei,-0.7628881226129914,-1.9925492143163854
s__Leuconostoc_lactis,-0.9066933647106405,-2.375445476710154
s__Lactobacillus_sanfranciscensis,-0.7056514285865596,-2.050854147760952
s__Lactobacillus_vaginalis,-0.7284935045301504,-1.9965792638262216
s__Pediococcus_claussenii,-0.7186205457061395,-2.2386072476851115
s__Pediococcus_acidilactici,-0.5633442027493523,-1.6732370728590436
s__Pediococcus_damnosus,-0.699701857411539,-2.241891470930732
s__Pediococcus_pentosaceus,-0.6822129312808315,-2.241012539213684
s__Sharpea_azabuensis,-0.5093406128528454,-1.6731729560319448
s__Leuconostoc_citreum,-0.8969044617104176,-2.387619441650591
s__Leuconostoc_carnosum,-0.8714438435025958,-2.3572034933822823
s__Leuconostoc_gelidum,-0.8738895307263432,-2.3766545267527768
s__Leuconostoc_kimchii,-0.8922045801269258,-2.3561034913588097
s__Leuconostoc_mesenteroides,-1.0874287348499627,-1.8528144112070086
s__Oenococcus_kitaharae,-0.8095801686353533,-2.3724556856644066
s__Weissella_cibaria,-0.963489787021783,-1.5337944308667446
s__Oenococcus_oeni,-1.0231701967791091,-1.6253839432261534
s__Weissella_ceti,-1.0027517165580397,-1.5242647915931586
s__Weissella_koreensis,-0.9961165145050089,-1.547852685876051
s__Weissella_paramesenteroides,-0.9763081215826915,-1.5119138801005747
s__Lactococcus_garvieae,-1.224347101920033,-2.0277918608409475
s__Lactococcus_lactis,-1.0528052648795565,-2.3870041908895105
s__Lactococcus_piscium,-1.2534143566340619,-2.0290991211515492
s__Streptococcus_anginosus,-1.1760185750258854,-2.2273508483836286
s__Streptococcus_agalactiae,-1.2983668919509215,-2.2553007141799157
